BVSP	KEYWORD1
begin	KEYWORD2
setInboundMode	KEYWORD2
reset	KEYWORD2
inboundMode	KEYWORD2
outboundMode	KEYWORD2
usedMemory	KEYWORD2
requestStatus	KEYWORD2
keepAlive	KEYWORD2
hasStatusTimedOut	KEYWORD2
isBVSRunning	KEYWORD2
isSREAvailable	KEYWORD2
isDataFwdRunning	KEYWORD2
send	KEYWORD2
sendStream	KEYWORD2
receive	KEYWORD2
getReceivedByte	KEYWORD2
getReceivedInt16	KEYWORD2
getReceivedInt32	KEYWORD2
getReceivedBytes	KEYWORD2
getReceivedString	KEYWORD2
getReceivedStream	KEYWORD2
isReceiving	KEYWORD2
modeChanged	KEYWORD2
frameReceived	KEYWORD2
streamReceived	KEYWORD2
BVSP_BUFFER_SIZE	LITERAL1
FRAMED_MODE	LITERAL1
STREAM_MODE	LITERAL1
DATA_TYPE_NA	LITERAL1
DATA_TYPE_BYTE	LITERAL1
DATA_TYPE_INT16	LITERAL1
DATA_TYPE_INT32	LITERAL1
DATA_TYPE_BINARY	LITERAL1
DATA_TYPE_STRING	LITERAL1
DATA_TYPE_STATUS	LITERAL1
